ORIGIN,JWMNP,FINCP,GRNTP,HINCP,SMOCP,PINCP,HH_COST,PERNP,WAGP,UNEMP,EMP,type
0100190,20.0,57200.0,640.0,50400.0,510.0,34400.0,0.13921507064364208,31350.0,30000.0,53,1023,stayers
0100290,20.0,77000.0,755.0,68170.0,847.0,39600.0,0.14653846153846153,35000.0,34000.0,104,2020,stayers
0100400,20.0,54200.0,630.0,49610.0,535.0,31500.0,0.13987417840375588,30000.0,29000.0,10,499,stayers
0100600,20.0,68800.0,591.0,61800.0,668.0,36000.0,0.1384918032786885,33000.0,32000.0,25,488,stayers
0100700,20.0,61000.0,640.0,55275.0,656.0,35000.0,0.1517255297679112,34000.0,31000.0,23,400,stayers
0100800,30.0,60000.0,648.0,54200.0,650.0,36500.0,0.14859068346697213,35000.0,32000.0,18,437,stayers
0100900,20.0,59000.0,621.0,52300.0,574.5,30100.0,0.14574969474969476,29150.0,26700.0,12,308,stayers
0101000,20.0,60000.0,627.0,50600.0,539.5,34000.0,0.13912857390400277,32000.0,31000.0,22,465,stayers
0101100,20.0,59100.0,600.0,52400.0,529.0,34950.0,0.12926640926640928,31150.0,30000.0,20,338,stayers
0101200,25.0,93850.0,1060.0,86750.0,1137.5,50000.0,0.15440402330329134,47500.0,45000.0,29,810,stayers
0101300,20.0,70000.0,850.0,63100.0,915.0,39215.0,0.16620167886353854,35000.0,35000.0,129,2091,stayers
0101590,20.0,70000.0,830.0,59410.0,819.0,39125.0,0.15325301204819275,36000.0,35000.0,29,669,stayers
0101700,20.0,55000.0,650.0,43100.0,522.0,30000.0,0.1611134903640257,28000.0,26000.0,35,365,stayers
0101800,20.0,54400.0,650.5,51300.0,534.0,31600.0,0.12987740805604203,30000.0,30000.0,19,444,stayers
0101900,15.0,80000.0,834.0,69000.0,903.5,35000.0,0.156,32000.0,30000.0,12,434,stayers
0102090,20.0,70000.0,852.0,62000.0,788.0,38000.0,0.16182857142857143,35000.0,35000.0,62,1115,stayers
0102200,15.0,47300.0,590.0,42000.0,472.0,30000.0,0.15000000000000002,28000.0,26000.0,36,407,stayers
0102300,20.0,62000.0,643.0,53750.0,562.0,33450.0,0.13289002557544757,30000.0,28000.0,39,665,stayers
0102400,20.0,52000.0,668.0,44700.0,565.0,30000.0,0.16963235294117648,26450.0,25000.0,43,477,stayers
0102500,15.0,62000.0,730.0,54800.0,733.0,34000.0,0.15627906976744188,30000.0,30000.0,86,1700,stayers
0102600,20.0,79700.0,860.0,70000.0,850.0,41350.0,0.14685777287761853,40000.0,36000.0,19,515,stayers
0102700,20.0,64200.0,823.0,56450.0,761.0,35000.0,0.1617,32100.0,32000.0,57,1308,stayers
0400100,20.0,80800.0,1127.0,75000.0,1150.0,40000.0,0.18218623481781376,40000.0,37000.0,678,15337,stayers
0400200,20.0,70000.0,952.0,62490.0,930.0,35550.0,0.17498771498771498,32000.0,31000.0,212,3542,stayers
0400300,20.0,41100.0,552.5,36000.0,233.0,29000.0,0.11076923076923079,27000.0,26250.0,98,846,stayers
0400400,15.0,65000.0,1120.0,61750.0,464.0,30000.0,0.13810344827586207,29050.0,27150.0,47,595,stayers
0400500,15.0,60000.0,944.0,55350.0,811.0,33000.0,0.18204334365325076,30000.0,27400.0,29,587,stayers
0400600,15.0,52800.0,781.0,50000.0,605.0,32000.0,0.16073394495412843,29150.0,28000.0,45,553,stayers
0400700,15.0,55450.0,885.0,53600.0,695.0,30000.0,0.16615384615384615,28000.0,26000.0,41,567,stayers
0400800,20.0,64100.0,892.0,60000.0,743.0,36400.0,0.1486682808716707,33000.0,31500.0,85,1282,stayers
0400900,15.0,59000.0,760.0,53300.0,680.0,30910.0,0.16208053691275168,27000.0,25000.0,38,574,stayers
0500100,15.0,77400.0,880.0,72600.0,980.0,40000.0,0.14982118211821183,38000.0,35000.0,28,1029,stayers
0500200,20.0,78000.0,780.0,67700.0,944.5,38750.0,0.15225806451612903,36000.0,35000.0,26,660,stayers
0500300,15.0,51900.0,670.0,45600.0,511.0,29855.0,0.1504424778761062,25000.0,24000.0,25,551,stayers
0500400,15.0,53440.0,643.0,46000.0,508.0,28700.0,0.14210526315789473,26000.0,25000.0,20,504,stayers
0500590,15.0,59200.0,680.0,51000.0,595.5,31600.0,0.14129729729729731,30000.0,27000.0,55,1158,stayers
0500700,15.0,52000.0,637.5,44500.0,450.0,30000.0,0.1404255319148936,28800.0,26500.0,20,375,stayers
0500800,15.0,53200.0,625.0,45800.0,513.0,33200.0,0.1476718403547672,31000.0,28000.0,21,426,stayers
0500900,17.5,72900.0,872.0,63000.0,888.0,39200.0,0.16767123287671232,35900.0,35000.0,51,1144,stayers
0501100,20.0,73000.0,763.0,63600.0,804.0,37700.0,0.15652173913043477,36000.0,35000.0,31,725,stayers
0501200,26.5,82000.0,912.5,75400.0,920.0,43000.0,0.14351020408163265,40000.0,40000.0,9,438,stayers
0501300,15.0,58000.0,651.0,52700.0,595.0,30000.0,0.14857696030977735,28000.0,26950.0,37,551,stayers
0501400,15.0,60000.0,650.0,54300.0,628.0,34000.0,0.14700854700854699,30000.0,30000.0,26,572,stayers
0501500,20.0,49500.0,596.0,46000.0,470.0,26500.0,0.14700000000000002,25000.0,24000.0,21,422,stayers
0501600,15.0,62000.0,668.0,50950.0,605.5,32000.0,0.1448888888888889,30000.0,29000.0,21,510,stayers
0501790,17.0,59000.0,620.0,50400.0,488.0,34500.0,0.13383529411764705,31000.0,30000.0,56,741,stayers
0501900,15.0,61600.0,588.0,53320.0,467.5,30000.0,0.12349592947886959,28000.0,27000.0,26,337,stayers
0502000,15.0,57450.0,654.0,51000.0,525.0,32000.0,0.12636363636363637,30000.0,28000.0,18,409,stayers
0600100,30.0,123300.0,1786.0,116500.0,2333.0,55000.0,0.21512195121951216,50000.0,50000.0,341,7539,stayers
0600300,15.0,73700.0,1161.0,66200.0,1181.0,35000.0,0.2071011235955056,32000.0,30000.0,38,661,stayers
0600700,15.0,65400.0,1050.0,60000.0,994.0,36000.0,0.20400000000000001,32000.0,30000.0,47,784,stayers
0601100,15.0,70000.0,866.0,60000.0,1039.0,34000.0,0.19855084413034946,30000.0,25000.0,29,482,stayers
0601300,30.0,120000.0,1820.0,113350.0,2201.0,60000.0,0.21222591362126247,54000.0,50000.0,187,4301,stayers
0601500,15.0,57600.0,808.0,51000.0,694.0,37000.0,0.1793103448275862,32750.0,27000.0,29,541,stayers
0601700,20.0,105000.0,1460.0,96850.0,1877.5,54000.0,0.2192896448224112,50000.0,47000.0,27,664,stayers
0601900,20.0,66050.0,1000.0,64000.0,1233.0,31100.0,0.20873558799350517,30000.0,27000.0,272,3255,stayers
0602300,15.0,74800.0,958.0,61400.0,1132.0,35000.0,0.21626794258373205,30000.0,24000.0,27,478,stayers
0602500,15.0,64000.0,840.0,60000.0,913.5,30000.0,0.18367346938775508,27700.0,25950.0,51,427,stayers
0602900,20.0,61200.0,990.0,60000.0,1072.5,31000.0,0.21255783212161272,30000.0,28000.0,200,2298,stayers
0603100,15.0,62850.0,940.0,65000.0,1091.0,32000.0,0.20086363636363638,30000.0,30000.0,34,437,stayers
0603300,15.0,64900.0,1110.0,60070.0,975.0,30000.0,0.2004976076555024,26250.0,23000.0,43,541,stayers
0603700,30.0,81220.0,1400.0,79500.0,1850.5,35000.0,0.24324324324324326,34000.0,30000.0,2574,43588,stayers
0603900,25.0,58720.0,970.0,59160.0,1041.0,30000.0,0.21064077669902914,28000.0,24000.0,31,362,stayers
0604100,30.0,155000.0,2005.5,137000.0,2760.0,74000.0,0.22199999999999998,65000.0,56000.0,36,981,stayers
0604700,15.0,60500.0,990.0,57800.0,1170.0,30000.0,0.22479841897233202,29000.0,26000.0,85,791,stayers
0605300,20.0,86000.0,1511.5,83850.0,1780.0,35000.0,0.23321142857142857,32000.0,30000.0,106,1890,stayers
0605500,20.0,113350.0,1854.5,104700.0,1979.0,52000.0,0.2035834266517357,50000.0,44000.0,19,752,stayers
0605700,20.0,80700.0,1355.0,74100.0,1578.0,48475.0,0.2424742268041237,44700.0,40000.0,20,344,stayers
0605900,25.0,103300.0,1757.0,100260.0,2058.0,43000.0,0.2282445167093337,40000.0,38000.0,543,13052,stayers
0606100,25.0,105550.0,1557.0,96700.0,2000.0,54840.0,0.2237746850761868,50000.0,48000.0,66,1532,stayers
0606500,25.0,80800.0,1370.0,77000.0,1502.0,36000.0,0.22105692803437163,35000.0,30000.0,550,8055,stayers
0606700,20.0,85300.0,1290.0,80000.0,1520.0,41560.0,0.21515044247787612,40000.0,37000.0,334,5701,stayers
0607100,23.0,75900.0,1280.0,72000.0,1397.0,34800.0,0.21904926534140018,32000.0,30000.0,452,6462,stayers
0607300,20.0,95650.0,1570.0,90000.0,1955.0,41000.0,0.23086680761099365,40000.0,36000.0,616,12113,stayers
0607500,30.0,135000.0,1935.5,132000.0,2390.5,69000.0,0.18972332015810275,65000.0,60000.0,141,3897,stayers
0607700,20.0,76300.0,1200.0,72000.0,1375.0,37650.0,0.2187341772151899,35000.0,32000.0,152,2426,stayers
0607900,15.0,96000.0,1450.0,83000.0,1790.0,46550.0,0.22208695652173913,40000.0,34250.0,28,878,stayers
0608100,25.0,151000.0,2350.0,140370.0,2598.0,67000.0,0.2082909090909091,63000.0,60000.0,98,3489,stayers
0608300,15.0,93000.0,1580.0,88700.0,1689.5,40000.0,0.22712466843501328,36000.0,33000.0,82,1569,stayers
0608500,25.0,139950.0,2260.0,135000.0,2503.0,62000.0,0.2064,60000.0,55000.0,319,8400,stayers
0608700,20.0,113000.0,1658.0,105000.0,2203.0,48000.0,0.22226277372262773,42000.0,37000.0,60,1047,stayers
0608900,15.0,70000.0,1090.0,63000.0,1100.0,35800.0,0.2025,32000.0,30000.0,38,725,stayers
0609500,25.0,100000.0,1692.0,96000.0,1844.0,44600.0,0.21530145530145534,40000.0,40000.0,101,1672,stayers
0609700,20.0,104600.0,1671.0,95300.0,1877.0,47250.0,0.21885162023877203,41000.0,37000.0,81,2025,stayers
0609900,20.0,71200.0,1150.0,68000.0,1238.0,35000.0,0.21592,33000.0,30000.0,137,1643,stayers
0610100,20.0,78000.0,1070.0,74050.0,1310.0,40000.0,0.20383561643835618,35000.0,32500.0,26,629,stayers
0610700,15.0,55700.0,900.0,54000.0,999.0,29000.0,0.2041818181818182,26550.0,24000.0,176,1486,stayers
0611100,25.0,98400.0,1800.0,96400.0,1997.0,42300.0,0.23088,40000.0,36000.0,185,3514,stayers
0611300,20.0,104000.0,1400.0,87500.0,1738.0,45000.0,0.20718367346938776,40000.0,36400.0,49,739,stayers
0800100,20.0,97020.0,1300.0,84700.0,1354.0,45000.0,0.18939289805269188,41800.0,40000.0,53,1265,stayers
0800190,25.0,99400.0,1323.0,90500.0,1490.0,49500.0,0.18424470422451883,45000.0,43000.0,475,15294,stayers
0800200,15.0,84450.0,1133.0,76000.0,1243.0,44000.0,0.18490468398095616,40000.0,40000.0,14,419,stayers
0800400,15.0,102550.0,1500.0,100000.0,1413.0,45000.0,0.19913705583756347,41800.0,40000.0,14,394,stayers
0800690,15.0,61850.0,790.0,54000.0,762.0,36000.0,0.1701897810218978,32700.0,30000.0,80,1463,stayers
0800900,15.0,73000.0,980.0,65000.0,903.5,36550.0,0.1719985775248933,34850.0,30000.0,29,629,stayers
0801000,15.0,67700.0,930.0,60000.0,960.0,36000.0,0.18997921330348577,32300.0,30000.0,38,825,stayers
0804100,20.0,85000.0,1167.5,78000.0,1259.0,40000.0,0.18348387096774194,38000.0,36000.0,123,2430,stayers
0900100,20.0,128000.0,1500.0,116100.0,2257.0,56000.0,0.2091110128261831,50000.0,50000.0,236,4161,stayers
0900300,20.0,100000.0,1080.0,91000.0,1608.0,50000.0,0.19624999999999998,47200.0,45000.0,200,3895,stayers
0900500,20.0,104800.0,1030.0,95000.0,1601.0,50000.0,0.19584151224874372,49000.0,44000.0,47,1035,stayers
0900700,20.0,111000.0,1150.0,100800.0,1725.0,55000.0,0.19570818245804467,50000.0,50000.0,29,763,stayers
0900900,20.0,99000.0,1150.0,87000.0,1640.0,50000.0,0.20519688566882427,45000.0,42100.0,204,3247,stayers
0901100,20.0,100000.0,1129.0,89000.0,1557.0,50000.0,0.19526132404181185,47000.0,45000.0,48,1265,stayers
0901300,25.0,112000.0,1050.0,99050.0,1598.0,49200.0,0.18496842105263156,45000.0,42000.0,19,685,stayers
0901500,20.0,91650.0,900.0,82000.0,1228.0,45000.0,0.17286531241453046,40000.0,36500.0,23,530,stayers
1000100,20.0,97200.0,1110.0,86000.0,1252.0,49200.0,0.16619670948188772,45000.0,44000.0,102,2053,stayers
1000200,20.0,77300.0,1090.5,71200.0,1088.5,38000.0,0.1706086956521739,32000.0,31000.0,37,572,stayers
1000300,20.0,78100.0,1083.0,71600.0,1023.0,40950.0,0.1658072590738423,35050.0,34000.0,45,901,stayers
1100100,30.0,125450.0,1550.0,110000.0,2017.0,65700.0,0.20254237288135593,64500.0,60000.0,163,2887,stayers
1200100,20.0,76600.0,975.5,60900.0,859.0,37000.0,0.18497560975609756,35000.0,34000.0,42,924,stayers
1200500,20.0,68450.0,960.5,60000.0,770.0,34000.0,0.16757023164120258,31000.0,30000.0,56,1175,stayers
1200900,20.0,71700.0,1030.0,63200.0,908.0,39700.0,0.18026461650402326,35000.0,35000.0,82,1947,stayers
1201100,25.0,81400.0,1395.0,74200.0,1332.5,39690.0,0.22054054054054054,36500.0,35000.0,369,7090,stayers
1201500,20.0,64500.0,990.0,59000.0,819.0,37550.0,0.1667881311816762,32000.0,30000.0,20,464,stayers
1201701,20.0,56050.0,860.0,50000.0,550.0,30000.0,0.15298198799199464,28000.0,27000.0,15,360,stayers
1201900,30.0,77000.0,1130.0,74900.0,952.0,37000.0,0.15697566049170392,35000.0,34000.0,28,677,stayers
1202100,20.0,88000.0,1190.0,80200.0,1234.0,38000.0,0.18127811264501914,33400.0,31700.0,40,1122,stayers
1202300,20.0,52600.0,787.0,49300.0,549.0,29200.0,0.15825757575757576,27000.0,25000.0,43,622,stayers
1202790,15.0,55200.0,800.0,50300.0,533.0,29000.0,0.1456130483689539,27000.0,25000.0,45,772,stayers
1203100,20.0,73000.0,1010.0,64350.0,1030.0,38000.0,0.1873170731707317,35000.0,34000.0,164,3354,stayers
1203300,20.0,69000.0,975.0,61900.0,792.0,32550.0,0.1616216216216216,30000.0,29000.0,57,1223,stayers
1203590,20.0,63000.0,1050.0,56600.0,865.5,35000.0,0.18745945945945947,30000.0,30000.0,100,2185,stayers
1205301,20.0,55800.0,902.0,51600.0,637.0,31000.0,0.15888,29000.0,27800.0,51,620,stayers
1205700,25.0,78600.0,1101.0,70020.0,1110.0,39000.0,0.1871866295264624,36450.0,35000.0,244,5704,stayers
1206100,15.0,73000.0,998.0,62300.0,905.0,35790.0,0.17234587049243894,31200.0,29000.0,19,398,stayers
1206300,20.0,60840.0,698.5,53100.0,601.0,32000.0,0.1547222222222222,30000.0,29900.0,34,698,stayers
1206900,20.0,65400.0,1000.0,58900.0,720.0,36000.0,0.1621689259645464,32000.0,30000.0,57,1150,stayers
1207100,20.0,70200.0,1150.5,64010.0,938.0,35500.0,0.18307905686546463,32000.0,30000.0,116,2440,stayers
1207300,20.0,86870.0,1040.0,74000.0,1111.0,40000.0,0.17672965797282525,37000.0,36000.0,65,1164,stayers
1208100,20.0,74100.0,1080.0,66000.0,1008.0,40000.0,0.17826515151515152,35300.0,34000.0,49,1305,stayers
1208300,20.0,58100.0,848.5,53400.0,611.5,30200.0,0.15925010912265386,28000.0,26500.0,53,888,stayers
1208500,20.0,89800.0,1060.0,75700.0,1048.5,44000.0,0.1800731707317073,40000.0,35000.0,22,491,stayers
1208690,30.0,67000.0,1330.0,65000.0,1323.0,32000.0,0.23753333333333337,30000.0,30000.0,569,10350,stayers
1208900,27.0,75000.0,1120.0,72000.0,1098.5,39000.0,0.1669868073878628,36000.0,35000.0,17,408,stayers
1209100,20.0,86000.0,1041.5,78055.0,1095.5,37000.0,0.17202614379084968,33000.0,32000.0,38,828,stayers
1209500,25.0,72000.0,1130.0,65700.0,1147.0,34000.0,0.20010559662090815,32000.0,30000.0,217,4664,stayers
1209700,30.0,62120.0,1195.0,60700.0,1075.0,30000.0,0.2016,29000.0,28000.0,39,903,stayers
1209900,20.0,80200.0,1350.0,73000.0,1248.0,40000.0,0.2064459930313589,36450.0,35000.0,283,5681,stayers
1210100,30.0,64200.0,1001.5,59000.0,837.5,38000.0,0.17037037037037037,35000.0,34000.0,92,2240,stayers
1210300,20.0,76200.0,1100.0,66000.0,1002.0,40000.0,0.19028768699654777,36400.0,35000.0,168,4130,stayers
1210500,20.0,62500.0,980.0,58500.0,792.0,35000.0,0.1701639344262295,31575.0,30000.0,123,2523,stayers
1210790,20.0,78000.0,871.0,70000.0,966.0,41350.0,0.1704,38000.0,37000.0,44,956,stayers
1211100,20.0,62150.0,1118.0,58000.0,871.0,31000.0,0.20106666666666667,28000.0,26500.0,44,713,stayers
1211300,25.0,73800.0,1085.0,72600.0,1080.0,40150.0,0.17106870229007634,38000.0,35100.0,18,524,stayers
1211500,20.0,78500.0,1200.0,69050.0,977.0,40000.0,0.17125,34000.0,30000.0,51,1402,stayers
1211700,25.0,89000.0,1253.0,80000.0,1224.0,41000.0,0.18075,39500.0,37800.0,85,1970,stayers
1212100,20.0,55200.0,670.0,49000.0,522.0,33100.0,0.15808383233532933,31900.0,30000.0,11,275,stayers
1300100,18.0,82000.0,933.0,69600.0,971.5,40000.0,0.16920454545454547,35000.0,33800.0,30,497,stayers
1300200,20.0,64850.0,1030.0,61210.0,888.0,36000.0,0.18027572427572428,34000.0,32000.0,25,414,stayers
1300300,25.0,73475.0,782.0,62000.0,820.0,35000.0,0.1547663551401869,32000.0,31000.0,30,595,stayers
1300400,15.0,69000.0,1000.0,62000.0,1086.0,38000.0,0.19214392803598201,35000.0,32000.0,52,1016,stayers
1300500,20.0,50150.0,600.0,47000.0,537.0,31000.0,0.15306413301662708,30000.0,28850.0,26,578,stayers
1300600,15.0,67950.0,777.0,59600.0,820.0,35000.0,0.1689496402877698,32550.0,30800.0,18,458,stayers
1300700,15.0,58000.0,680.0,50250.0,724.5,32000.0,0.16976897689768977,29050.0,28000.0,23,543,stayers
1300800,20.0,56200.0,650.0,53230.0,634.5,32950.0,0.16430769230769232,30000.0,28300.0,37,465,stayers
1300900,15.0,63000.0,738.0,55200.0,750.0,36000.0,0.17314285714285713,33000.0,30000.0,34,425,stayers
1301090,25.0,94150.0,1151.5,80500.0,1358.0,45000.0,0.1867924528301887,43000.0,40000.0,374,6662,stayers
1301100,20.0,54900.0,610.0,48000.0,606.5,32000.0,0.15236363636363637,30000.0,27700.0,22,533,stayers
1301200,20.0,53000.0,590.0,48000.0,478.0,30000.0,0.1426086956521739,29100.0,26000.0,32,554,stayers
1301300,15.0,50004.0,653.0,45000.0,487.0,32000.0,0.14723076923076922,30000.0,28000.0,33,603,stayers
1301400,15.0,63900.0,834.0,50000.0,860.0,33000.0,0.18500581663961713,30000.0,28000.0,28,589,stayers
1301500,15.0,78000.0,943.0,72700.0,871.0,39515.0,0.15038925459457403,35000.0,34550.0,24,476,stayers
1301600,20.0,65000.0,700.5,55000.0,650.0,34500.0,0.1518096646942801,32000.0,31000.0,46,604,stayers
1301700,15.0,66000.0,840.0,53000.0,830.0,30000.0,0.18779303675048356,28000.0,27250.0,59,653,stayers
1301800,20.0,55700.0,660.0,49900.0,597.5,30750.0,0.15759036144578314,30000.0,28000.0,53,675,stayers
1301900,20.0,60000.0,800.0,54400.0,758.0,35000.0,0.1702127659574468,34000.0,32000.0,23,514,stayers
1302100,30.0,90800.0,1100.0,83700.0,1187.0,43000.0,0.1592920353982301,40250.0,40000.0,17,563,stayers
1302200,20.0,60800.0,780.0,55000.0,755.0,32950.0,0.17476510067114095,30000.0,30000.0,23,425,stayers
1302300,20.0,73000.0,828.0,67800.0,820.0,38000.0,0.14527934556786704,36000.0,35000.0,20,366,stayers
1302400,25.0,106000.0,1293.0,101500.0,1421.0,55100.0,0.15778927324658837,50000.0,48700.0,17,454,stayers
1302500,20.0,61010.0,740.0,57000.0,753.0,35000.0,0.156,32000.0,31950.0,34,614,stayers
1302600,20.0,67000.0,690.0,62115.0,734.0,35000.0,0.14208588957055215,33800.0,32200.0,30,751,stayers
1302700,20.0,56400.0,720.0,53000.0,675.0,31200.0,0.1475,30000.0,30000.0,22,379,stayers
1302800,20.0,62200.0,703.0,57300.0,766.5,35000.0,0.1601731601731602,31200.0,29500.0,39,672,stayers
1302900,25.0,73600.0,880.5,66000.0,920.0,38000.0,0.16850393700787403,36000.0,35000.0,14,366,stayers
1303000,30.0,102000.0,1183.0,94300.0,1298.0,50000.0,0.1604033613445378,48000.0,45000.0,121,2876,stayers
1303100,30.0,87800.0,1260.0,82550.0,1238.0,48800.0,0.1742641577060932,46000.0,45000.0,27,787,stayers
1303200,20.0,64000.0,770.0,60000.0,694.5,35000.0,0.1568627450980392,32500.0,30000.0,18,467,stayers
1303300,30.0,123730.0,1366.0,120000.0,1704.0,60200.0,0.16351920981210133,60000.0,58000.0,33,1253,stayers
1303400,20.0,80000.0,910.0,77000.0,926.0,35000.0,0.14073529411764707,32000.0,30000.0,34,864,stayers
1303500,20.0,61000.0,671.0,56300.0,641.0,32900.0,0.14164948453608248,30000.0,30000.0,23,576,stayers
1303600,15.0,69300.0,848.0,52000.0,942.0,32000.0,0.20938775510204083,30000.0,28500.0,20,465,stayers
1303700,20.0,69000.0,793.0,61700.0,827.0,36000.0,0.16386206896551725,32000.0,30000.0,22,591,stayers
1303800,30.0,74200.0,896.0,70600.0,1007.0,37000.0,0.1591578947368421,35000.0,33800.0,29,792,stayers
1303900,30.0,71800.0,965.0,65900.0,973.0,39900.0,0.16592057761732854,35500.0,35000.0,13,517,stayers
1304000,15.0,61800.0,850.0,53500.0,768.5,29200.0,0.18018410373156488,26000.0,25100.0,57,669,stayers
1304007,30.0,83400.0,1231.0,80300.0,1290.0,40000.0,0.185010989010989,38000.0,36000.0,118,3076,stayers
1304100,20.0,94440.0,1017.0,86900.0,1180.0,49850.0,0.15393586005830906,46500.0,45550.0,12,438,stayers
1304200,20.0,54800.0,660.0,47100.0,550.0,30000.0,0.14805194805194805,27000.0,26000.0,29,628,stayers
1304300,25.0,72400.0,970.0,70700.0,898.0,37000.0,0.159,35000.0,34000.0,40,575,stayers
1304400,30.0,80000.0,1096.0,74400.0,1160.0,38400.0,0.16452442159383035,38000.0,36000.0,24,453,stayers
1304500,30.0,75700.0,1142.0,74000.0,1144.0,40000.0,0.17087999999999998,36500.0,35000.0,19,501,stayers
1305000,25.0,55000.0,1002.0,51350.0,861.0,30000.0,0.2031,29550.0,28800.0,46,832,stayers
