ORIGIN,JWMNP,FINCP,GRNTP,HINCP,SMOCP,PINCP,HH_COST,PERNP,WAGP,UNEMP,EMP,type
1306000,30.0,83200.0,1107.0,78000.0,1238.0,44000.0,0.1744049079754601,40000.0,40000.0,38,644,stayers
1600190,15.0,64400.0,780.0,60800.0,968.0,36000.0,0.17279329608938548,35000.0,32000.0,37,1080,stayers
1600300,15.0,60000.0,700.0,51250.0,710.0,32000.0,0.17213114754098363,30000.0,26650.0,25,563,stayers
1600490,20.0,74000.0,875.0,65000.0,993.0,36000.0,0.16707182320441988,34000.0,31000.0,68,2046,stayers
1600900,15.0,65000.0,692.0,62700.0,838.0,34150.0,0.16123943661971832,32000.0,30000.0,13,399,stayers
1601000,15.0,60000.0,740.0,55200.0,681.0,31900.0,0.1488,30000.0,29000.0,16,469,stayers
1601190,15.0,66000.0,750.0,62850.0,779.0,33700.0,0.15440963855421685,30000.0,29750.0,37,1099,stayers
1601200,15.0,78000.0,758.0,67700.0,862.0,35000.0,0.1528235294117647,33000.0,31000.0,12,431,stayers
1700104,20.0,70800.0,684.0,62000.0,766.0,35000.0,0.15000000000000002,31000.0,28400.0,40,793,stayers
1700105,15.0,67000.0,692.0,60200.0,813.0,34800.0,0.15805483704086912,30000.0,29000.0,22,605,stayers
1700202,20.0,69800.0,658.5,60300.0,653.0,37000.0,0.13776900921658985,33000.0,31000.0,43,1084,stayers
1700300,15.0,69600.0,590.0,57870.0,688.0,35000.0,0.13976470588235293,33000.0,31000.0,19,630,stayers
1700401,20.0,67250.0,700.0,60000.0,746.0,35100.0,0.15005405405405403,32650.0,31200.0,30,864,stayers
1700501,20.0,68000.0,685.0,62000.0,716.0,35000.0,0.1474786845310597,32000.0,30000.0,29,944,stayers
1700600,20.0,66250.0,697.5,60000.0,638.0,35000.0,0.13905263157894737,30800.0,30000.0,24,474,stayers
1700700,15.0,58640.0,645.0,54400.0,574.5,33250.0,0.13048275862068964,30000.0,29600.0,25,623,stayers
1700800,15.0,60000.0,578.0,53000.0,551.0,34000.0,0.12861111111111112,31000.0,30000.0,41,673,stayers
1700900,20.0,67500.0,650.0,56700.0,650.0,35000.0,0.14354999999999998,32000.0,30800.0,41,846,stayers
1701001,20.0,75100.0,646.0,68200.0,683.0,37000.0,0.13707692307692307,32600.0,30300.0,49,1078,stayers
1701100,20.0,76150.0,880.0,67500.0,864.0,39950.0,0.16055172413793103,35000.0,35000.0,42,825,stayers
1701200,20.0,78800.0,791.0,69300.0,908.0,38150.0,0.15613871635610765,36000.0,35550.0,57,961,stayers
1701300,15.0,87000.0,889.0,77000.0,903.0,44000.0,0.15539140513043032,40000.0,38000.0,51,906,stayers
1701500,15.0,69000.0,717.0,64000.0,734.5,37000.0,0.14944417312575353,34000.0,31100.0,32,468,stayers
1701602,20.0,72000.0,720.5,65510.0,783.0,37100.0,0.14560669456066946,35000.0,33000.0,41,1006,stayers
1701701,15.0,77250.0,830.0,66300.0,945.5,38950.0,0.17372130444110706,35000.0,34000.0,30,762,stayers
1701900,18.0,73500.0,820.0,68650.0,848.0,38450.0,0.15306818181818183,35500.0,35000.0,27,587,stayers
1702000,15.0,91450.0,850.0,82000.0,1070.0,46800.0,0.16051150895140665,43000.0,40600.0,23,838,stayers
1702100,15.0,85650.0,912.5,72000.0,1048.0,41800.0,0.16695652173913045,40000.0,35000.0,37,802,stayers
1702200,15.0,68000.0,725.5,61200.0,723.0,35200.0,0.14700000000000002,32700.0,30000.0,56,1077,stayers
1702300,20.0,78000.0,807.0,70500.0,912.0,40000.0,0.15742574257425743,38000.0,36000.0,30,520,stayers
1702400,15.0,77460.0,833.0,71090.0,862.5,40000.0,0.14608695652173914,35000.0,32000.0,27,654,stayers
1702501,17.0,71000.0,660.0,64150.0,733.0,36000.0,0.14070721357850072,35000.0,32000.0,50,1170,stayers
1702601,20.0,86000.0,977.0,79600.0,1155.0,38000.0,0.18927835051546393,37500.0,34500.0,20,440,stayers
1702700,20.0,71000.0,750.0,66600.0,965.0,35000.0,0.1625625,32000.0,30000.0,29,593,stayers
1702890,17.5,75000.0,800.0,68350.0,1010.0,40000.0,0.16169381107491856,37900.0,37000.0,86,1236,stayers
1703000,22.5,92600.0,1149.0,90600.0,1478.0,40000.0,0.189,38000.0,36000.0,90,1795,stayers
1703100,30.0,103100.0,1160.0,99000.0,1530.0,48000.0,0.18252100840336136,45000.0,43000.0,123,2796,stayers
1703200,25.0,119000.0,1325.0,108200.0,1749.0,55000.0,0.18576271186440677,50000.0,50000.0,160,4223,stayers
1703300,25.0,116000.0,1300.0,108000.0,1692.0,50000.0,0.18465517241379312,45000.0,44000.0,143,2966,stayers
1703400,30.0,87800.0,1100.0,78800.0,1483.0,42000.0,0.20585365853658538,40000.0,39000.0,1169,17886,stayers
1703600,25.0,104000.0,1160.0,98900.0,1597.0,48200.0,0.18935140367860603,45700.0,45000.0,50,1269,stayers
1703700,30.0,99500.0,1070.0,92200.0,1422.5,47000.0,0.1817716988367634,45000.0,43500.0,25,561,stayers
1800100,20.0,75300.0,833.0,66320.0,898.0,38000.0,0.16555555555555557,35000.0,34000.0,99,1584,stayers
1800200,25.0,90000.0,909.5,83100.0,1117.0,45000.0,0.16936705577172503,42000.0,40000.0,29,690,stayers
1800300,19.0,66900.0,786.5,61200.0,781.0,35000.0,0.15771428571428572,33000.0,30700.0,22,445,stayers
1800400,17.0,74000.0,780.0,63000.0,774.0,37000.0,0.14466666666666667,35000.0,35000.0,40,1173,stayers
1800500,15.0,71520.0,800.0,68900.0,860.5,39000.0,0.14709677419354839,37000.0,35000.0,26,773,stayers
1800600,20.0,73675.0,720.0,67860.0,779.5,39000.0,0.14058034166872987,35000.0,35000.0,17,816,stayers
1800700,20.0,65300.0,750.0,60500.0,777.0,35000.0,0.15333333333333335,32000.0,31300.0,26,528,stayers
1800800,15.0,67900.0,742.5,62435.0,799.0,34100.0,0.14923857868020304,32350.0,31300.0,23,639,stayers
1800900,20.0,71500.0,700.0,66850.0,754.5,36800.0,0.1368888888888889,35000.0,35000.0,13,745,stayers
1801000,20.0,70500.0,770.0,62700.0,798.0,36000.0,0.15370315139380925,35000.0,34000.0,65,1474,stayers
1801100,20.0,66000.0,780.0,60400.0,750.0,38000.0,0.1390769230769231,35000.0,33000.0,20,763,stayers
1801200,15.0,85600.0,797.0,78000.0,868.0,36000.0,0.14780058651026395,32100.0,30000.0,20,684,stayers
1801300,15.0,68900.0,668.0,59300.0,704.0,35000.0,0.12919727891156463,33300.0,33000.0,24,563,stayers
1801400,15.0,63550.0,730.0,57000.0,660.0,32400.0,0.1394361540506297,30000.0,28800.0,30,669,stayers
1801500,20.0,61700.0,676.0,55800.0,608.0,33300.0,0.13540735755253291,31000.0,30000.0,24,649,stayers
1801600,20.0,63000.0,702.5,56000.0,615.0,35000.0,0.1402836879432624,33000.0,32000.0,25,586,stayers
1801700,15.0,61300.0,758.0,54900.0,700.0,30600.0,0.16060465116279068,27900.0,26000.0,10,386,stayers
1801800,25.0,115700.0,1040.5,104900.0,1318.0,56000.0,0.1527205882352941,54000.0,51000.0,34,1255,stayers
1801900,20.0,62500.0,785.0,58400.0,758.0,34300.0,0.1532585475296298,30000.0,30000.0,30,591,stayers
1802000,15.0,61000.0,687.0,50600.0,638.0,34250.0,0.13874999999999998,31000.0,30000.0,23,383,stayers
1802100,25.0,72800.0,825.0,70000.0,851.0,37000.0,0.1475844155844156,35000.0,33000.0,18,523,stayers
1802200,25.0,91800.0,1020.0,86150.0,1175.0,47000.0,0.15765909090909092,45000.0,44000.0,12,555,stayers
1802300,20.0,69000.0,892.0,61000.0,950.0,38000.0,0.1744,35000.0,35000.0,145,3101,stayers
1802400,25.0,94600.0,913.0,87500.0,1030.0,50000.0,0.13651063829787236,48000.0,48000.0,14,467,stayers
1802500,20.0,83150.0,800.0,77000.0,936.0,42600.0,0.14666666666666667,40000.0,40000.0,4,469,stayers
1802600,20.0,62500.0,721.5,56000.0,698.0,32000.0,0.15182926829268295,30000.0,30000.0,21,604,stayers
1802700,20.0,62100.0,594.0,55700.0,681.0,37000.0,0.14814814814814814,35000.0,35000.0,41,638,stayers
1802800,15.0,87000.0,883.0,70150.0,893.0,36150.0,0.15433333333333332,35000.0,34300.0,9,467,stayers
1802900,15.0,73000.0,843.0,63300.0,833.0,39200.0,0.1538,36000.0,35000.0,14,465,stayers
1803000,15.0,76000.0,800.0,65000.0,759.0,36500.0,0.152,34700.0,33000.0,15,430,stayers
1803100,25.0,70450.0,715.0,63500.0,832.0,37100.0,0.15940546632854324,34950.0,32200.0,17,529,stayers
1803200,20.0,80000.0,843.0,74030.0,867.0,42000.0,0.1371547619047619,40000.0,40000.0,16,619,stayers
1803300,15.0,68430.0,829.0,53250.0,771.0,35000.0,0.17286486486486485,32000.0,31400.0,25,607,stayers
1803400,20.0,62400.0,658.0,59000.0,626.0,36000.0,0.1383378016085791,35000.0,34200.0,21,697,stayers
1803500,20.0,72300.0,781.0,66100.0,866.0,40000.0,0.14846416382252559,38000.0,37100.0,27,623,stayers
1803600,20.0,66000.0,825.5,60350.0,872.0,36000.0,0.16886503067484662,35000.0,34000.0,20,426,stayers
1900100,15.0,75000.0,639.0,66850.0,684.5,36000.0,0.13972144846796658,35000.0,30000.0,18,743,stayers
1900200,15.0,71400.0,698.0,65300.0,660.0,38000.0,0.13636363636363635,36000.0,34100.0,12,645,stayers
1900400,15.0,75000.0,590.0,68600.0,717.0,39400.0,0.1436504854368932,35000.0,32000.0,24,759,stayers
1900500,15.0,72000.0,770.0,62700.0,917.0,36000.0,0.16600638977635784,35000.0,34050.0,11,439,stayers
1900600,15.0,70500.0,650.0,62100.0,627.0,37550.0,0.13333333333333333,35000.0,32000.0,21,773,stayers
1900700,15.0,80010.0,750.0,69350.0,867.0,40000.0,0.15524475524475523,37000.0,35000.0,16,771,stayers
1900800,20.0,67000.0,732.0,62200.0,823.5,40000.0,0.15905660377358488,37300.0,36000.0,16,531,stayers
1900900,15.0,83000.0,743.0,73000.0,1007.0,42000.0,0.15715010141987829,40000.0,39500.0,23,576,stayers
1901000,15.0,92250.0,764.0,79700.0,1110.0,45000.0,0.15798215933558904,41400.0,40000.0,18,678,stayers
1901100,15.0,105500.0,937.0,88000.0,1137.0,45000.0,0.1634714003944773,42000.0,40000.0,10,405,stayers
1901200,20.0,74000.0,683.0,68150.0,795.0,40000.0,0.15585714285714286,38000.0,35500.0,28,691,stayers
1901300,15.0,90170.0,915.0,78100.0,1026.0,40000.0,0.15724987172909183,40000.0,37500.0,13,456,stayers
1901490,20.0,83600.0,840.0,77300.0,1096.0,45000.0,0.16264462809917354,42000.0,41000.0,65,2157,stayers
1901800,15.0,64400.0,590.0,55800.0,616.0,37350.0,0.13638376383763837,34300.0,30000.0,18,646,stayers
1901900,15.0,70000.0,610.0,60300.0,549.0,37185.0,0.1259103486441616,35000.0,30000.0,15,847,stayers
1902000,15.0,84000.0,800.0,70000.0,746.0,40000.0,0.13400817096165935,38000.0,36000.0,8,507,stayers
1902100,15.0,74900.0,755.0,65000.0,735.0,40000.0,0.14454106280193235,39000.0,35000.0,29,966,stayers
1902200,15.0,68000.0,707.0,62200.0,665.0,36000.0,0.13816030534351145,34400.0,32000.0,24,577,stayers
1902300,15.0,71500.0,702.0,66000.0,774.5,38000.0,0.14530909090909092,35000.0,35000.0,13,496,stayers
2000100,10.0,68000.0,581.0,59800.0,609.5,36305.0,0.13349544072948327,35000.0,30000.0,10,674,stayers
2000200,15.0,63600.0,650.0,57650.0,650.0,34800.0,0.15000000000000002,32000.0,30000.0,29,856,stayers
2000300,12.0,70110.0,958.0,62000.0,928.0,30000.0,0.17960784313725492,28000.0,26000.0,14,416,stayers
2000400,20.0,81790.0,770.0,71600.0,884.0,40000.0,0.1601709647757043,38000.0,37000.0,14,482,stayers
2000500,20.0,62000.0,830.0,54700.0,865.0,32000.0,0.18345220588235295,30000.0,30000.0,31,542,stayers
2000600,20.0,114000.0,1091.0,102400.0,1467.0,54000.0,0.16158555729984303,50000.0,50000.0,51,2164,stayers
2000700,15.0,95250.0,853.0,76500.0,1227.5,40000.0,0.172143684820394,36000.0,35950.0,8,302,stayers
2000800,15.0,70600.0,708.0,64900.0,831.0,38000.0,0.1581686746987952,35000.0,33800.0,30,1017,stayers
2000990,15.0,65000.0,628.0,58750.0,635.0,35000.0,0.14093023255813952,32000.0,30000.0,38,1374,stayers
2001000,15.0,66900.0,630.0,60100.0,674.0,35300.0,0.14086153846153845,33000.0,31000.0,17,490,stayers
2001200,10.0,70100.0,720.0,63400.0,761.5,36000.0,0.15582938388625592,34000.0,30000.0,19,581,stayers
2001300,17.0,74000.0,845.0,67450.0,913.0,38950.0,0.16777947932618684,35450.0,35000.0,84,2030,stayers
2001400,20.0,65000.0,705.0,57200.0,754.0,36850.0,0.16892494929006086,35000.0,33000.0,22,448,stayers
2001500,15.0,61000.0,640.0,55000.0,618.0,35000.0,0.15128834355828222,31000.0,30000.0,15,550,stayers
2100100,15.0,58000.0,620.0,50000.0,606.0,32400.0,0.14595,30000.0,29500.0,33,660,stayers
2100200,20.0,57800.0,673.0,51000.0,560.0,31200.0,0.13015873015873017,30000.0,30000.0,25,408,stayers
2100300,15.0,64000.0,728.0,56200.0,591.0,32000.0,0.13362742980561554,30000.0,28000.0,13,371,stayers
2100400,20.0,55000.0,655.0,49100.0,583.0,32600.0,0.14427067669172933,30000.0,28050.0,25,647,stayers
2100500,15.0,72380.0,797.0,64450.0,960.0,37000.0,0.16421052631578947,35100.0,34500.0,7,392,stayers
2100600,15.0,48140.0,526.5,43600.0,438.0,28200.0,0.13249586776859504,25100.0,24000.0,16,381,stayers
2100700,15.0,50000.0,630.0,42200.0,483.0,27000.0,0.1434586387434555,25000.0,25000.0,23,258,stayers
2100800,20.0,46190.0,577.5,38600.0,611.0,31500.0,0.17162790697674418,28000.0,26000.0,18,263,stayers
2100900,15.0,40115.0,522.5,35000.0,325.0,25500.0,0.1477832512315271,22000.0,22000.0,21,264,stayers
2101000,20.0,38800.0,500.0,34950.0,369.5,26000.0,0.1380771869176547,25000.0,24000.0,31,276,stayers
2101100,20.0,44000.0,615.0,40000.0,462.0,32000.0,0.16199616122840693,30000.0,29500.0,28,336,stayers
2101290,20.0,70000.0,714.0,61600.0,697.0,38000.0,0.14763848396501456,35000.0,34600.0,50,929,stayers
2101400,20.0,56200.0,627.0,53140.0,603.0,32000.0,0.14160771704180064,29400.0,28000.0,13,468,stayers
2101500,15.0,73400.0,760.0,65000.0,840.0,39000.0,0.15586666666666665,35000.0,35000.0,11,432,stayers
2101690,25.0,89400.0,811.0,84000.0,1071.0,46900.0,0.14993548387096775,43000.0,42000.0,32,1080,stayers
2101700,20.0,91000.0,873.5,79000.0,1029.5,42000.0,0.15968181818181817,40000.0,38750.0,138,3474,stayers
2101900,20.0,88000.0,907.0,75000.0,1053.0,42550.0,0.15693476884103863,40000.0,38000.0,38,1182,stayers
2102000,20.0,71100.0,735.0,65160.0,923.0,40000.0,0.1665010073875084,35000.0,35000.0,16,454,stayers
2102100,20.0,66500.0,680.0,58100.0,784.0,35900.0,0.15537624787920862,32300.0,30000.0,12,431,stayers
2102200,15.0,60000.0,720.0,53000.0,616.0,33000.0,0.15498233215547705,30000.0,29000.0,21,374,stayers
2102300,20.0,71300.0,720.0,67400.0,922.0,36305.0,0.16,35000.0,34000.0,21,563,stayers
2102400,20.0,85000.0,800.0,73655.0,1072.0,40000.0,0.15974025974025974,38500.0,38000.0,31,648,stayers
2102500,20.0,97000.0,897.5,92000.0,1128.0,45000.0,0.15078947368421053,42000.0,40000.0,17,403,stayers
2102600,20.0,85000.0,744.0,73000.0,960.0,40000.0,0.14878172588832486,37000.0,35450.0,28,714,stayers
2102700,20.0,56000.0,603.5,48000.0,578.0,32700.0,0.14986842105263157,30000.0,28050.0,23,501,stayers
2102800,20.0,58000.0,683.0,50000.0,628.5,32000.0,0.16073170731707315,30000.0,30000.0,29,459,stayers
2200100,15.0,55180.0,750.0,49100.0,696.0,30000.0,0.16949068322981367,28900.0,27000.0,43,739,stayers
2200200,16.0,56700.0,893.0,51000.0,676.0,30000.0,0.1521081081081081,29600.0,28000.0,29,527,stayers
2200300,20.0,53000.0,678.0,46200.0,434.5,29000.0,0.14104712041884818,25500.0,24000.0,62,767,stayers
2200400,15.0,61800.0,745.0,52350.0,661.0,30000.0,0.16460526315789475,30000.0,30000.0,29,499,stayers
2200500,20.0,54000.0,570.0,44000.0,431.0,30000.0,0.12547603121516165,30000.0,27000.0,33,596,stayers
2200600,20.0,54500.0,652.0,47900.0,464.0,30000.0,0.12846481876332622,28000.0,25000.0,21,454,stayers
2200700,15.0,61600.0,830.0,53700.0,576.5,35000.0,0.14187096774193547,32000.0,30000.0,50,775,stayers
2200890,15.0,71110.0,720.0,61470.0,581.0,40000.0,0.12395005675368898,36000.0,35000.0,57,1072,stayers
2201000,20.0,48300.0,644.5,42000.0,438.0,30000.0,0.14497731958762886,28500.0,26000.0,21,379,stayers
2201100,20.0,60000.0,595.0,53800.0,447.0,34000.0,0.11883030303030304,32000.0,30000.0,25,356,stayers
2201200,20.0,75000.0,830.0,67700.0,933.0,37100.0,0.1619631901840491,35000.0,33500.0,29,709,stayers
2201300,17.0,52600.0,742.0,48000.0,536.0,34000.0,0.15530967741935484,31700.0,30000.0,36,529,stayers
2201400,20.0,68000.0,740.0,64500.0,533.0,39800.0,0.12490909090909091,36000.0,34350.0,23,415,stayers
2201500,20.0,85600.0,924.0,70400.0,922.0,41800.0,0.15736757624398073,40000.0,37800.0,64,1294,stayers
2201600,25.0,90100.0,960.0,83000.0,920.0,50000.0,0.13757575757575757,48000.0,45000.0,13,308,stayers
2201700,30.0,73500.0,891.0,67800.0,700.0,40000.0,0.13748231966053748,40000.0,40000.0,21,381,stayers
2201800,20.0,57000.0,770.0,50000.0,580.5,34400.0,0.14009940150923755,30000.0,30000.0,33,439,stayers
2201900,30.0,78000.0,964.0,69600.0,848.0,43000.0,0.145625,40000.0,39000.0,20,448,stayers
2202000,20.0,74000.0,727.0,66000.0,496.0,40600.0,0.1290909090909091,40000.0,37550.0,23,437,stayers
2202100,15.0,60000.0,814.0,55000.0,519.0,41800.0,0.14404339963833634,40000.0,40000.0,24,254,stayers
2202200,20.0,86000.0,1010.0,76710.0,1140.0,43100.0,0.16319999999999998,40000.0,39500.0,36,832,stayers
2202390,20.0,72000.0,963.5,64750.0,878.0,40000.0,0.1673960612691466,36000.0,34000.0,95,2071,stayers
2202400,20.0,68000.0,990.0,52500.0,1089.0,37000.0,0.22574257425742572,35000.0,31000.0,113,1978,stayers
2300100,15.0,56100.0,540.0,50000.0,632.0,33000.0,0.15228426395939088,30800.0,30000.0,25,573,stayers
2300200,20.0,60900.0,718.5,54000.0,710.0,32665.0,0.165,28050.0,26000.0,31,647,stayers
2300300,20.0,65020.0,810.0,60000.0,833.0,34050.0,0.16282201405152225,30000.0,30000.0,29,673,stayers
2300400,20.0,74600.0,780.0,66220.0,910.0,39000.0,0.1641101694915254,36000.0,33000.0,16,377,stayers
2300500,20.0,70000.0,780.0,65400.0,920.0,38000.0,0.16852173913043478,35000.0,30000.0,30,877,stayers
2300600,20.0,74800.0,740.0,62400.0,1065.0,35000.0,0.188025,33000.0,32000.0,16,327,stayers
2300790,20.0,90000.0,1010.0,81500.0,1272.0,43800.0,0.18066298342541437,40000.0,38000.0,58,1626,stayers
2400100,15.0,57900.0,710.0,52800.0,682.0,30120.0,0.16236391912908243,30000.0,30000.0,23,466,stayers
2400200,20.0,82200.0,903.0,76000.0,1128.0,43000.0,0.17096507442358205,40000.0,40000.0,27,587,stayers
2400300,30.0,120000.0,1380.0,112400.0,1752.0,55400.0,0.17544626684613723,53000.0,51000.0,50,1381,stayers
2400400,30.0,111700.0,1267.0,106800.0,1683.0,55000.0,0.17954984792861123,50000.0,50000.0,22,931,stayers
2400500,25.0,100000.0,1296.0,90800.0,1376.5,50000.0,0.18184049079754602,46000.0,45000.0,166,3656,stayers
2400600,30.0,110500.0,1275.0,100000.0,1546.0,55000.0,0.17266666666666666,50000.0,50000.0,43,1116,stayers
2400700,25.0,99100.0,1086.0,89000.0,1467.0,50000.0,0.18499115044247788,50000.0,48000.0,29,416,stayers
2400800,25.0,75500.0,1098.0,64000.0,1144.0,42400.0,0.20676646706586826,40000.0,39500.0,143,2215,stayers
2400900,30.0,154000.0,1650.0,145000.0,2097.0,72000.0,0.1810843373493976,70000.0,68000.0,37,1354,stayers
2401000,30.0,150000.0,1715.0,135500.0,2088.0,67025.0,0.18163636363636365,61000.0,60000.0,163,4855,stayers
2401100,30.0,103090.0,1494.0,99920.0,1762.0,45000.0,0.2,43000.0,40700.0,226,4086,stayers
2401200,25.0,126000.0,1700.0,117865.0,1795.0,60000.0,0.18186486486486486,55000.0,52000.0,74,2107,stayers
2401300,25.0,89260.0,1060.0,79000.0,1231.0,43000.0,0.185319587628866,39000.0,35000.0,32,937,stayers
2401400,20.0,79200.0,963.5,70000.0,1050.0,37100.0,0.18489425981873112,35000.0,32000.0,48,645,stayers
2401500,30.0,112250.0,1370.0,107000.0,1650.0,56500.0,0.17708333333333331,54000.0,50000.0,20,708,stayers
2401600,45.0,128200.0,1711.5,120100.0,1870.0,60000.0,0.18105017502917153,58000.0,56000.0,22,609,stayers
2500100,15.0,89900.0,821.0,79000.0,1123.0,41300.0,0.17295081967213116,36350.0,33000.0,26,802,stayers
2500290,20.0,84200.0,940.0,73400.0,1238.0,42050.0,0.18595310233682516,40000.0,37000.0,129,3187,stayers
2500390,25.0,118000.0,1268.0,106800.0,1865.0,55000.0,0.194,50000.0,50000.0,854,22306,stayers
2503300,30.0,96000.0,1570.0,88000.0,1910.0,45000.0,0.22507462686567165,44000.0,42000.0,198,3264,stayers
2504790,15.0,99600.0,1350.0,87300.0,1570.0,48000.0,0.1969807868252516,40000.0,36000.0,43,1122,stayers
2600100,15.0,60010.0,600.0,54000.0,637.5,30500.0,0.15201574803149606,30000.0,28000.0,41,832,stayers
2600200,15.0,56700.0,587.5,55000.0,654.0,34000.0,0.1473684210526316,30700.0,30000.0,46,749,stayers
2600300,18.0,58600.0,700.0,53000.0,644.0,32300.0,0.14382022471910114,30000.0,28200.0,43,859,stayers
2600400,20.0,61000.0,726.5,57000.0,768.0,32000.0,0.16106194690265485,30000.0,28000.0,58,1077,stayers
2600500,20.0,68350.0,836.5,61450.0,835.0,35000.0,0.16844036697247705,30500.0,30000.0,24,731,stayers
2600600,20.0,58500.0,700.0,54600.0,647.0,34000.0,0.15251472587222475,30000.0,30000.0,37,784,stayers
2600700,17.0,63100.0,720.0,59900.0,720.0,36000.0,0.15283333333333332,35000.0,33000.0,36,584,stayers
